************* Module scientific_calculator
scientific_calculator.py:303: [R1714(consider-using-in), ] Consider merging these comparisons with 'in' by using 'Yes_no in ('Y', 'y', 'Yes', 'yes')'. Use a set instead if elements are hashable.
scientific_calculator.py:6: [C0411(wrong-import-order), ] standard import "import time" should be placed before "from tqdm import tqdm"


Report
======
244 statements analysed.

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |1      |1          |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|class    |0      |NC         |NC         |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|method   |0      |NC         |NC         |0           |0        |
+---------+-------+-----------+-----------+------------+---------+
|function |14     |14         |=          |0.00        |92.86    |
+---------+-------+-----------+-----------+------------+---------+



308 lines have been analyzed

Raw metrics
-----------

+----------+-------+------+---------+-----------+
|type      |number |%     |previous |difference |
+==========+=======+======+=========+===========+
|code      |256    |83.12 |256      |=          |
+----------+-------+------+---------+-----------+
|docstring |0      |0.00  |NC       |NC         |
+----------+-------+------+---------+-----------+
|comment   |17     |5.52  |17       |=          |
+----------+-------+------+---------+-----------+
|empty     |35     |11.36 |35       |=          |
+----------+-------+------+---------+-----------+



Duplication
-----------

+-------------------------+------+---------+-----------+
|                         |now   |previous |difference |
+=========================+======+=========+===========+
|nb duplicated lines      |0     |0        |0          |
+-------------------------+------+---------+-----------+
|percent duplicated lines |0.000 |0.000    |=          |
+-------------------------+------+---------+-----------+



Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |96     |96       |96         |
+-----------+-------+---------+-----------+
|refactor   |3      |3        |3          |
+-----------+-------+---------+-----------+
|warning    |12     |12       |12         |
+-----------+-------+---------+-----------+
|error      |1      |1        |1          |
+-----------+-------+---------+-----------+



Messages
--------

+---------------------------+------------+
|message id                 |occurrences |
+===========================+============+
|invalid-name               |49          |
+---------------------------+------------+
|line-too-long              |15          |
+---------------------------+------------+
|missing-function-docstring |14          |
+---------------------------+------------+
|superfluous-parens         |7           |
+---------------------------+------------+
|redefined-outer-name       |6           |
+---------------------------+------------+
|trailing-whitespace        |4           |
+---------------------------+------------+
|unnecessary-pass           |3           |
+---------------------------+------------+
|consider-using-f-string    |3           |
+---------------------------+------------+
|unused-variable            |2           |
+---------------------------+------------+
|consider-using-in          |2           |
+---------------------------+------------+
|wrong-import-order         |1           |
+---------------------------+------------+
|too-many-branches          |1           |
+---------------------------+------------+
|singleton-comparison       |1           |
+---------------------------+------------+
|redefined-builtin          |1           |
+---------------------------+------------+
|missing-module-docstring   |1           |
+---------------------------+------------+
|missing-final-newline      |1           |
+---------------------------+------------+
|import-error               |1           |
+---------------------------+------------+




------------------------------------------------------------------
Your code has been rated at 5.25/10 (previous run: 5.25/10, +0.00)

